Visual Studio Enterprise/Professional/Community{
	Ctrl+Alt + click											Add a secondary caret
	Ctrl+Alt + double-click										Add a secondary word selection
	Ctrl+Alt + click + drag										Add a secondary selection
	Shift+Alt+.													Add the next matching text as a selection
	Ctrl+Shift+Alt+,											Add all matching text as selections
	Shift+Alt+,													Remove last selected occurrence
	Ctrl+Shift+Alt+.											Skip next matching occurrence
	Alt + click													Add a box selection
	Esc or click												Clear all selections
	Ctrl + U													transform selected text to lowercase
	Ctrl + Shift + U											transform selected text to UPPERCASE
}
